plaza,cabin,big,1
frame,chandelier,big,-1
farmhouse,mosque,big,-1
firing,rolling,fast,1
arugula,soybean,heavy,0
watermelon,wasabi,heavy,1
toy,snake,heavy,-1
motorboat,dinghy,fast,1
shallot,sesame,heavy,1
ranch,tower,big,-1
papaya,parsley,heavy,1
auditorium,showroom,big,1
mouth,skull,big,-1
raspberry,ginger,heavy,-1
sesame,leek,heavy,-1
darting,galloping,fast,1
boat,tractor,fast,1
apartment,brewery,big,-1
canola,chard,heavy,-1
adapter,headphone,heavy,-1
groin,heart,big,1
posing,chasing,fast,-1
jicama,radish,heavy,1
toy,bunny,heavy,0
rickshaw,helicopter,fast,-1
squirrel,crab,fast,1
temple,bistro,big,1
puppy,shark,heavy,-1
leek,avocado,heavy,-1
school,garage,big,1
squid,lion,fast,-1
coriander,shallot,heavy,-1
temple,casino,big,1
cupboard,dresser,big,1
joystick,camcorder,heavy,-1
capsicum,radish,heavy,-1
whale,deer,fast,-1
floating,cruising,fast,-1
railing,carpet,big,1
chest,throat,big,1
gym,duplex,big,-1
steamboat,minivan,fast,-1
arena,shop,big,1
counter,chest,big,1
kangaroo,hummingbird,heavy,1
modem,connector,heavy,1
mosque,hostel,big,1
kayak,camry,fast,-1
trailer,rover,fast,-1
telephone,controller,heavy,1
walking,splashing,fast,-1
hurtling,dashing,fast,1
insect,crocodile,fast,-1
butt,thorax,big,-1
studio,manor,big,-1
bar,countertop,big,1
trawling,stomping,fast,-1
moping,pushing,fast,-1
receiver,telephone,heavy,1
shop,townhouse,big,-1
laptop,keyboard,heavy,1
raccoon,frog,heavy,1
gallivanting,floating,fast,1
earphone,dongle,heavy,0
cantaloupe,mustard,heavy,1
adaptor,microphone,heavy,-1
darting,snorkeling,fast,1
melon,papaya,heavy,1
rover,truck,fast,1
door,synagogue,big,-1
cruising,dashing,fast,-1
neck,artery,big,1
caf\u00e9,synagogue,big,-1
sideboard,chest,big,1
foot,eyelid,big,1
hose,sensor,heavy,1
elbow,kidney,big,-1
adaptor,sensor,heavy,1
camera,webcam,heavy,1
cacao,lime,heavy,1
rabbit,skunk,fast,1
palm,skin,big,-1
marina,palace,big,1
radish,geranium,heavy,1
jicama,sorghum,heavy,1
moving,drifting,fast,-1
tract,belly,big,-1
crocodile,poodle,heavy,1
driving,drifting,fast,-1
tendon,wrist,big,-1
floating,pushing,fast,-1
raccoon,alligator,fast,-1
pavilion,mosque,big,-1
sidewalk,corner,big,1
connector,socket,heavy,-1
puppy,goat,heavy,-1
turtle,gorilla,fast,-1
socket,modem,heavy,-1
hippo,gorilla,heavy,1
toilet,bookcase,big,-1
strolling,blowing,fast,-1
beach,resort,big,1
otter,frog,heavy,1
dog,rabbit,heavy,1
showroom,hall,big,1
neck,finger,big,1
butt,artery,big,-1
antenna,scanner,heavy,-1
sleigh,aircraft,fast,-1
daybed,throne,big,1
vein,nerve,big,0
cacao,arugula,heavy,1
pear,raspberry,heavy,1
skunk,lemur,heavy,0
bedside,rack,big,-1
meandering,traversing,fast,1
gate,cafeteria,big,-1
ipod,ssd,heavy,1
carrot,orange,heavy,-1
pigeon,leopard,heavy,-1
side,bed,big,-1
trudging,scooting,fast,-1
ambling,dragging,fast,-1
hotel,appartment,big,0
farm,arena,big,1
sofa,headboard,big,1
tiger,wolf,heavy,1
groundnut,arugula,heavy,1
shoulder,butt,big,1
showroom,pavilion,big,1
gliding,hobbling,fast,1
cattle,shark,fast,-1
parsnip,pear,heavy,1
minivan,rocket,fast,-1
jet,automobile,fast,1
poodle,kangaroo,heavy,-1
palm,parsley,heavy,1
ssd,keyboard,heavy,-1
ranch,auditorium,big,1
wheelchair,trailer,fast,-1
squirrel,bull,fast,-1
driving,scooting,fast,1
grape,orange,heavy,-1
wheelchair,raft,fast,-1
airplane,ship,fast,1
skiff,flight,fast,-1
monastery,restroom,big,1
jalapeno,sage,heavy,1
scalp,vagina,big,1
abdomen,thumb,big,1
rv,trolley,fast,1
meandering,scooting,fast,1
hotel,nightclub,big,1
insect,crocodile,heavy,-1
telephone,headphone,heavy,1
shrine,caf\u00e9,big,1
toy,duck,heavy,1
grape,jatropha,heavy,0
raccoon,frog,fast,1
perineum,scalp,big,-1
router,headset,heavy,1
dog,alligator,heavy,-1
auditorium,monastery,big,-1
ankle,skin,big,-1
shark,snake,fast,1
galloping,pushing,fast,1
romaine,taro,heavy,1
skin,arse,big,1
office,barn,big,1
helicopter,airship,fast,1
yacht,ute,fast,1
cave,farmhouse,big,1
tummy,ear,big,1
nerve,torso,big,1
barreling,galloping,fast,1
lunging,drifting,fast,-1
lemon,tarragon,heavy,1
groundnut,coriander,heavy,1
wasabi,lavender,heavy,1
pistachio,ginger,heavy,-1
shoulder,retina,big,1
slithering,blowing,fast,-1
capsicum,cucumber,heavy,-1
lodge,shack,big,1
elephant,parrot,heavy,1
riding,trawling,fast,1
spider,peacock,fast,-1
cabin,condo,big,-1
supermarket,office,big,1
goat,deer,heavy,-1
trolley,bmw,fast,-1
carpet,gate,big,1
destroyer,sled,fast,1
jalapeno,blueberry,heavy,1
pepper,palm,heavy,-1
spider,snake,fast,-1
whale,bat,heavy,1
torso,finger,big,1
cucumber,groundnut,heavy,1
alfalfa,tomato,heavy,-1
cord,computer,heavy,-1
peacock,skunk,heavy,1
celery,parsnip,heavy,-1
crawling,cruising,fast,-1
lemur,camel,heavy,-1
thorax,thigh,big,-1
palm,arugula,heavy,1
temple,courthouse,big,-1
room,stadium,big,-1
slithering,diving,fast,-1
cat,carp,heavy,-1
scooter,destroyer,fast,-1
knee,hand,big,-1
scallion,coriander,heavy,1
seat,locker,big,-1
cabinet,tub,big,1
steamboat,camry,fast,-1
restroom,station,big,-1
thorax,elbow,big,1
rectum,throat,big,1
atv,crane,fast,1
rushing,trekking,fast,1
larynx,finger,big,-1
trout,iguana,fast,-1
piano,bathtub,big,1
excavator,rocket,fast,-1
scorpion,shrimp,heavy,1
hobbling,running,fast,-1
tiger,fish,heavy,1
ear,tooth,big,1
tendon,nose,big,-1
bench,entrance,big,-1
pharmacy,tower,big,-1
trolley,ambulance,fast,-1
groin,eyeball,big,1
moose,toy,fast,1
tower,restaurant,big,1
fort,bedroom,big,1
ferry,helicopter,fast,-1
chasing,leaping,fast,1
jaw,stomach,big,-1
otter,sheep,heavy,-1
cotton,alfalfa,heavy,1
crab,parrot,heavy,1
bunny,lemur,heavy,-1
wrist,cheek,big,-1
mustang,rig,fast,1
lunging,strutting,fast,1
condo,mosque,big,1
jalapeno,sesame,heavy,1
drifting,kicking,fast,1
penthouse,ranch,big,-1
forearm,retina,big,1
tablet,telephone,heavy,-1
pizzeria,store,big,-1
winery,cafe,big,1
slithering,waddling,fast,1
condominium,cafe,big,1
boat,mustang,fast,-1
airliner,motorbike,fast,1
muscle,eyeball,big,1
wardrobe,pool,big,-1
shoulder,artery,big,1
celery,parsley,heavy,1
bed,bathtub,big,1
liver,shoulder,big,-1
alfalfa,sesame,heavy,1
jaw,elbow,big,1
gallivanting,meandering,fast,-1
shallot,cacao,heavy,-1
strutting,meandering,fast,-1
townhouse,condominium,big,1
endive,lettuce,heavy,-1
heading,barreling,fast,-1
chest,cheek,big,1
grapevine,chard,heavy,1
spider,peacock,heavy,-1
campsite,condominium,big,-1
strolling,pointing,fast,1
nightclub,stadium,big,-1
canola,leek,heavy,-1
ship,wheelchair,fast,1
motorbike,suv,fast,-1
gallivanting,hobbling,fast,1
parlor,room,big,1
cowpea,grape,heavy,-1
lip,butt,big,-1
ankle,palm,big,-1
groundnut,cacao,heavy,-1
tortoise,dragonfly,fast,-1
kidney,throat,big,0
insect,goat,fast,-1
pigeon,kangaroo,fast,1
thigh,jaw,big,1
lunging,scooting,fast,1
office,cave,big,1
onion,peanut,heavy,1
teeming,gliding,fast,-1
pool,stool,big,1
mansion,garage,big,1
insect,dolphin,fast,-1
turning,strutting,fast,1
laptop,modem,heavy,1
skull,groin,big,1
otter,snake,heavy,1
frog,whale,heavy,-1
camcorder,battery,heavy,1
jeep,wagon,fast,1
trudging,rolling,fast,-1
pushing,backpacking,fast,1
router,printer,heavy,-1
sensor,projector,heavy,-1
leek,carrot,heavy,-1
mustard,basil,heavy,0
marching,blowing,fast,-1
muscle,eyelid,big,1
dongle,speaker,heavy,-1
telephone,dongle,heavy,1
avocado,pear,heavy,0
ambling,whizzing,fast,-1
moving,strutting,fast,1
webcam,handset,heavy,1
crane,cabin,fast,-1
gallivanting,pushing,fast,1
altar,fountain,big,-1
sanctuary,chapel,big,1
neck,eyelid,big,1
carriage,rickshaw,fast,1
basil,pear,heavy,-1
airplane,motorbike,fast,1
microphone,headset,heavy,1
suv,trailer,fast,1
striding,hurrying,fast,-1
town,campground,big,1
adaptor,keyboard,heavy,-1
ambulance,coupe,fast,-1
duplex,gate,big,1
leek,alfalfa,heavy,1
brewery,guesthouse,big,1
router,telephone,heavy,-1
spine,mouth,big,1
lorry,glider,fast,-1
trawling,heading,fast,1
dragon,iguana,heavy,1
skunk,whale,fast,-1
swimming,snorkelling,fast,1
swinging,pointing,fast,-1
disk,handset,heavy,-1
butterfly,carp,heavy,-1
home,resort,big,-1
bedroom,arena,big,-1
sesame,safflower,heavy,-1
tummy,chest,big,1
sesame,celery,heavy,-1
duplex,hostel,big,-1
pea,ginger,heavy,-1
tooth,brain,big,-1
skull,vein,big,-1
sunflower,jalapeno,heavy,1
abdomen,tongue,big,1
camry,carriage,fast,1
controller,camcorder,heavy,-1
cowpea,jalapeno,heavy,-1
rocket,watercraft,fast,1
aircraft,sailboat,fast,1
spine,tract,big,-1
neck,breast,big,1
strawberry,beet,heavy,-1
tooth,artery,big,-1
spine,wrist,big,1
shrine,farm,big,-1
cucumber,parsley,heavy,1
lip,eye,big,1
raspberry,arugula,heavy,1
penthouse,winery,big,-1
lorry,coupe,fast,-1
squid,hippo,fast,-1
ipod,socket,heavy,1
stomping,gliding,fast,-1
tank,skiff,fast,-1
scorpion,poodle,heavy,-1
moping,stepping,fast,-1
steamer,yacht,fast,-1
breast,joint,big,1
ginger,safflower,heavy,1
arena,classroom,big,1
chard,jalapeno,heavy,-1
cord,controller,heavy,-1
jalapeno,peanut,heavy,1
zooming,backpacking,fast,1
wolf,moose,heavy,-1
retina,eyelid,big,-1
liver,tooth,big,1
torso,eyeball,big,1
taro,watermelon,heavy,-1
radish,papaya,heavy,-1
leopard,cheetah,heavy,0
toy,squid,heavy,-1
leaping,barreling,fast,-1
cat,squirrel,fast,1
tower,lobby,big,1
thyme,pear,heavy,-1
truck,carriage,fast,1
cotton,orange,heavy,-1
waddling,scooting,fast,0
cord,laptop,heavy,-1
headphone,socket,heavy,1
iguana,gecko,fast,-1
laptop,tablet,heavy,1
raspberry,parsley,heavy,1
lung,liver,big,1
koala,squirrel,heavy,1
chasing,flying,fast,-1
elephant,whale,fast,-1
basil,sorghum,heavy,-1
cane,tarragon,heavy,1
trolley,ute,fast,-1
motorcycle,schooner,fast,1
camcorder,webcam,heavy,1
rectum,chest,big,-1
grape,radish,heavy,-1
shack,restroom,big,-1
sage,pea,heavy,-1
chandelier,cabinet,big,-1
floating,leaping,fast,-1
deer,insect,heavy,1
manor,synagogue,big,1
eatery,monastery,big,-1
trout,fox,heavy,-1
scanner,computer,heavy,-1
church,plaza,big,-1
whale,deer,heavy,1
clover,alfalfa,heavy,0
romaine,geranium,heavy,1
shrine,palace,big,-1
mustang,yacht,fast,1
kitchen,chalet,big,-1
cherokee,cabin,fast,1
table,mantelpiece,big,1
hippo,tortoise,fast,1
forearm,foot,big,1
head,ventricle,big,1
keyboard,headphone,heavy,1
pickup,lorry,fast,1
crocodile,dragonfly,heavy,1
patio,table,big,1
squid,leopard,fast,-1
taro,lavender,heavy,1
sugarcane,dill,heavy,1
sorghum,cane,heavy,-1
swinging,strolling,fast,1
laptop,speaker,heavy,1
staircase,patio,big,-1
scallion,watermelon,heavy,-1
groundnut,capsicum,heavy,-1
earphone,router,heavy,-1
lung,groin,big,-1
stool,bedside,big,-1
waddling,dashing,fast,-1
ferry,destroyer,fast,1
bird,sheep,fast,1
jatropha,melon,heavy,-1
grape,cotton,heavy,-1
teeth,groin,big,-1
stadium,entrance,big,1
whale,bat,fast,-1
arena,village,big,-1
rolling,trolling,fast,1
toilet,altar,big,-1
sled,train,fast,-1
cottage,campground,big,-1
terrace,counter,big,1
breast,lip,big,1
chasing,hobbling,fast,1
locker,sideboard,big,1
wrist,finger,big,-1
poodle,kangaroo,fast,-1
floating,traversing,fast,1
adapter,ethernet,heavy,1
leek,cherry,heavy,1
perineum,palm,big,-1
cowpea,pistachio,heavy,-1
rolling,swimming,fast,1
avocado,raspberry,heavy,1
squid,shark,heavy,-1
receiver,sensor,heavy,1
tower,cathedral,big,1
bone,groin,big,1
salon,palace,big,-1
shrimp,gecko,heavy,-1
shoulder,hip,big,-1
eye,thigh,big,-1
travelling,lunging,fast,1
gut,lung,big,1
galloping,kicking,fast,-1
alfalfa,watermelon,heavy,-1
cotton,lemon,heavy,1
leek,orange,heavy,-1
liver,throat,big,0
motel,bathroom,big,1
shop,fort,big,-1
station,supermarket,big,1
peacock,squid,heavy,-1
heart,skull,big,-1
lettuce,pistachio,heavy,1
bed,counter,big,1
boar,elephant,fast,1
raspberry,sorghum,heavy,1
fox,crocodile,heavy,-1
palm,spine,big,-1
capsicum,palm,heavy,-1
speeding,throwing,fast,1
squirrel,bull,heavy,-1
transmitter,printer,heavy,-1
rv,snowmobile,fast,-1
papaya,avocado,heavy,1
connector,telephone,heavy,-1
cabin,skiff,fast,-1
saloon,lodge,big,1
lavender,jalapeno,heavy,-1
grape,pear,heavy,-1
speaker,computer,heavy,-1
theater,classroom,big,1
ovary,hand,big,-1
locomotive,sleigh,fast,1
groin,ankle,big,1
kangaroo,hummingbird,fast,-1
computer,socket,heavy,1
goat,squid,heavy,-1
trout,fox,fast,-1
rocket,yacht,fast,1
scanner,pendrive,heavy,1
grape,jalapeno,heavy,-1
butt,perineum,big,1
chalet,hall,big,1
carrot,safflower,heavy,1
cowpea,lime,heavy,-1
caf\u00e9,chalet,big,-1
classroom,fort,big,-1
lunging,running,fast,-1
throwing,whizzing,fast,-1
ear,stomach,big,-1
galloping,jumping,fast,1
lemon,ginger,heavy,1
tablet,cable,heavy,1
joystick,ethernet,heavy,1
manor,bathroom,big,1
