plaza,cabin,big,1
camel,dolphin,heavy,-1
trolling,stepping,fast,1
snowmobile,rickshaw,fast,1
pointing,meandering,fast,-1
cruising,pushing,fast,-1
jalapeno,taro,heavy,-1
celery,capsicum,heavy,-1
seat,table,big,-1
office,bedroom,big,1
neck,torso,big,-1
moping,walking,fast,1
tract,larynx,big,1
jalapeno,lemon,heavy,-1
celery,raspberry,heavy,1
ambling,trudging,fast,0
dongle,mic,heavy,-1
hearth,locker,big,-1
shop,winery,big,-1
beet,basil,heavy,1
connector,battery,heavy,-1
rectum,wrist,big,-1
ventricle,tummy,big,-1
courtyard,barn,big,1
bookcase,daybed,big,-1
otter,frog,fast,-1
riding,meandering,fast,1
swinging,galloping,fast,-1
walking,gallivanting,fast,0
garage,townhouse,big,-1
cattle,poodle,fast,-1
belly,skin,big,-1
brewery,lodge,big,1
marching,gliding,fast,-1
poodle,goat,fast,1
stadium,campground,big,1
pea,lime,heavy,-1
arugula,coriander,heavy,1
pepper,blueberry,heavy,1
wardrobe,podium,big,1
kangaroo,boar,heavy,-1
building,campsite,big,1
lime,lemon,heavy,-1
lorry,rickshaw,fast,1
lemur,raccoon,fast,0
lobby,plaza,big,-1
rolling,snorkelling,fast,1
rocket,rickshaw,fast,1
courtyard,bungalow,big,1
townhouse,chapel,big,1
monastery,hall,big,1
romaine,pear,heavy,1
marching,splashing,fast,-1
hair,scalp,big,1
socket,projector,heavy,-1
orange,tarragon,heavy,1
supermarket,cafe,big,1
lodge,monastery,big,-1
tractor,truck,fast,-1
deck,fridge,big,1
lion,dolphin,fast,1
connector,cord,heavy,0
lion,bull,fast,1
armrest,cabinet,big,-1
kitchen,pavilion,big,-1
gate,daybed,big,1
airship,suv,fast,-1
lime,wasabi,heavy,1
galloping,moving,fast,1
gliding,rushing,fast,1
moose,skunk,fast,1
projector,adapter,heavy,1
orange,coriander,heavy,1
brewery,hotel,big,1
sesame,lemon,heavy,-1
wolf,moose,fast,1
raccoon,hippo,heavy,-1
kitchen,duplex,big,-1
barreling,darting,fast,0
wheelchair,forklift,fast,-1
deck,closet,big,1
vein,lip,big,1
camel,dolphin,fast,1
carp,parrot,fast,1
pointing,travelling,fast,-1
canola,thyme,heavy,0
butt,eye,big,1
room,saloon,big,-1
deck,table,big,1
carrot,beet,heavy,-1
steamer,sleigh,fast,1
skull,torso,big,-1
palm,mouth,big,1
bathroom,altar,big,1
dragging,snorkelling,fast,-1
telephone,scanner,heavy,-1
manor,villa,big,-1
cane,carrot,heavy,1
groundnut,blueberry,heavy,-1
breast,leg,big,-1
sesame,pistachio,heavy,-1
courtyard,museum,big,-1
squirrel,pigeon,heavy,-1
ovary,rectum,big,-1
hippo,tortoise,heavy,1
cathedral,chapel,big,1
speaker,ipod,heavy,1
cheek,body,big,-1
sorghum,mustard,heavy,0
daikon,jicama,heavy,1
limo,kayak,fast,1
chest,forearm,big,-1
bunny,hippo,fast,1
synagogue,chapel,big,1
cotton,canola,heavy,1
mantelpiece,ceiling,big,-1
crocodile,poodle,fast,-1
melon,lettuce,heavy,1
laptop,sensor,heavy,1
crane,forklift,fast,1
thyme,chard,heavy,-1
sesame,avocado,heavy,-1
goat,carp,fast,1
laptop,handset,heavy,1
cat,squirrel,heavy,1
shrimp,snake,heavy,-1
jatropha,papaya,heavy,-1
sorghum,alfalfa,heavy,-1
chicory,jalapeno,heavy,1
chest,belly,big,-1
heart,rectum,big,-1
classroom,mansion,big,-1
hostel,manor,big,-1
hurrying,pushing,fast,1
koala,elephant,heavy,-1
elephant,otter,fast,1
camper,motorhome,fast,1
scorpion,toy,heavy,1
melon,strawberry,heavy,1
yacht,rv,fast,-1
papaya,thyme,heavy,1
beet,cane,heavy,-1
bench,seat,big,1
flight,sailboat,fast,1
goat,snake,heavy,1
toilet,sideboard,big,-1
joystick,dongle,heavy,1
cotton,pear,heavy,-1
school,eatery,big,1
cucumber,peanut,heavy,1
tablet,headphone,heavy,1
boutique,townhouse,big,-1
carpet,bedside,big,1
posing,meandering,fast,-1
auditorium,appartment,big,-1
butterfly,fish,heavy,-1
headphone,laptop,heavy,-1
waddling,trawling,fast,-1
closet,mirror,big,1
pea,daikon,heavy,-1
dill,jatropha,heavy,-1
caravan,bmw,fast,-1
pigeon,bat,heavy,1
shoulder,hand,big,-1
microphone,router,heavy,1
peanut,melon,heavy,-1
sage,onion,heavy,-1
lion,bull,heavy,-1
ear,muscle,big,-1
deck,bench,big,1
hippo,sheep,heavy,1
insect,toy,heavy,-1
insect,toy,fast,-1
tarragon,beet,heavy,-1
elbow,mouth,big,-1
marina,condominium,big,1
butt,torso,big,-1
trailer,watercraft,fast,-1
skull,lung,big,1
butterfly,fish,fast,1
retina,liver,big,-1
endive,onion,heavy,-1
cat,boar,heavy,-1
raspberry,bean,heavy,1
scanner,sensor,heavy,1
crane,kayak,fast,1
head,knee,big,1
coriander,cucumber,heavy,-1
arugula,avocado,heavy,-1
papaya,sage,heavy,1
snorkelling,darting,fast,-1
forearm,hand,big,1
pickup,dinghy,fast,1
shrine,gym,big,1
arena,appartment,big,1
crocodile,frog,heavy,1
robot,forklift,fast,1
wagon,sleigh,fast,1
ssd,printer,heavy,-1
joystick,webcam,heavy,1
mustang,truck,fast,1
cathedral,bedroom,big,1
kidney,vagina,big,1
sunflower,radish,heavy,-1
condominium,classroom,big,1
rectum,breast,big,1
ballroom,beach,big,-1
walking,ambling,fast,1
computer,earphone,heavy,1
chicken,frog,heavy,1
sugarcane,raspberry,heavy,1
pub,nightclub,big,-1
keyboard,headset,heavy,1
arm,tendon,big,1
turtle,gorilla,heavy,-1
ventricle,scalp,big,-1
cathedral,nightclub,big,1
kidney,ovary,big,1
salon,office,big,-1
battery,antenna,heavy,-1
hall,caf\u00e9,big,1
ginger,carrot,heavy,-1
cabinet,bench,big,-1
strawberry,avocado,heavy,-1
artery,palm,big,-1
skull,perineum,big,1
sunflower,geranium,heavy,1
onion,pepper,heavy,1
shrine,kitchen,big,1
diner,duplex,big,1
kidney,eye,big,1
pavilion,diner,big,-1
finger,artery,big,-1
plaza,deli,big,1
hippo,moose,fast,-1
crib,podium,big,-1
joint,hair,big,-1
church,apartment,big,-1
kitchen,piano,big,1
leg,thigh,big,1
airship,limo,fast,1
hippo,camel,heavy,1
turtle,goat,heavy,1
snake,bird,heavy,1
groin,tract,big,-1
driving,running,fast,1
thyme,tomato,heavy,-1
kidney,vein,big,-1
belly,ankle,big,1
motorhome,boat,fast,-1
cantaloupe,parsley,heavy,1
closet,room,big,-1
palm,celery,heavy,1
tummy,jaw,big,1
brewery,mosque,big,1
sorghum,pea,heavy,-1
cantaloupe,jicama,heavy,1
camera,earphone,heavy,1
headset,projector,heavy,-1
gliding,waddling,fast,1
wasabi,basil,heavy,1
taro,cilantro,heavy,1
jicama,fennel,heavy,1
motorbike,destroyer,fast,-1
kangaroo,rabbit,heavy,1
arena,plaza,big,1
boutique,lobby,big,-1
restaurant,brewery,big,-1
trout,moose,fast,-1
kidney,palm,big,-1
bathroom,auditorium,big,-1
hut,restaurant,big,-1
crocodile,gecko,fast,-1
diving,traversing,fast,1
lemon,radish,heavy,-1
groundnut,cane,heavy,-1
iguana,gecko,heavy,1
parrot,rhino,fast,-1
arugula,sage,heavy,0
building,duplex,big,1
moping,barreling,fast,-1
brain,elbow,big,1
tavern,fort,big,-1
lung,shoulder,big,1
drifting,trawling,fast,1
swimming,chasing,fast,-1
gecko,poodle,heavy,-1
kitchen,club,big,-1
melon,clover,heavy,1
cable,sensor,heavy,1
ballroom,motel,big,1
raft,mustang,fast,-1
wolf,hummingbird,heavy,1
endive,cherry,heavy,1
ipod,adapter,heavy,-1
peacock,lemur,heavy,1
liver,eyeball,big,1
shack,arena,big,-1
grapevine,leek,heavy,1
chard,jicama,heavy,-1
watercraft,excavator,fast,1
auditorium,home,big,1
elbow,tract,big,-1
fish,rhino,heavy,-1
headphone,joystick,heavy,-1
campsite,appartment,big,1
cowpea,melon,heavy,-1
pistachio,mint,heavy,1
firing,darting,fast,1
shallot,jicama,heavy,-1
transmitter,telephone,heavy,-1
trout,moose,heavy,-1
squid,hippo,heavy,-1
cathedral,bookstore,big,1
headphone,router,heavy,-1
shrimp,snake,fast,-1
cucumber,cilantro,heavy,1
cottage,lobby,big,1
mosque,cave,big,-1
ceiling,headboard,big,1
ballroom,hall,big,1
countertop,staircase,big,-1
shoulder,stomach,big,0
campground,caf\u00e9,big,1
villa,appartment,big,1
alligator,squirrel,fast,1
canola,bean,heavy,-1
gym,pharmacy,big,1
altar,deck,big,-1
webcam,printer,heavy,-1
stepping,moving,fast,1
stomping,pushing,fast,1
peanut,fennel,heavy,-1
school,farmhouse,big,1
melon,pepper,heavy,1
swinging,posing,fast,1
owl,turtle,fast,1
headboard,bed,big,-1
insect,tiger,fast,-1
slithering,floating,fast,1
mint,coriander,heavy,0
tortoise,rhino,heavy,-1
onion,leek,heavy,1
camcorder,computer,heavy,-1
door,lamp,big,1
motorbike,rocket,fast,-1
router,adapter,heavy,1
belly,skull,big,1
spaceship,scooter,fast,1
scanner,camcorder,heavy,1
iguana,lion,fast,-1
chicory,parsley,heavy,1
telephone,adaptor,heavy,1
papaya,pistachio,heavy,1
mint,pear,heavy,-1
celery,cherry,heavy,1
adapter,antenna,heavy,-1
bunny,hippo,heavy,-1
scooting,drifting,fast,-1
spine,groin,big,1
kayak,rocket,fast,-1
muscle,heart,big,1
squid,leopard,heavy,1
cherry,parsley,heavy,1
avocado,daikon,heavy,-1
liver,elbow,big,1
villa,salon,big,1
lime,papaya,heavy,-1
spaceship,caravan,fast,1
jeep,scooter,fast,1
lettuce,arugula,heavy,1
hurrying,diving,fast,1
hip,teeth,big,1
hostel,bedroom,big,1
ear,larynx,big,1
webcam,earphone,heavy,1
butterfly,parrot,heavy,-1
chicken,frog,fast,-1
foot,palm,big,1
rabbit,skunk,heavy,-1
swinging,moving,fast,1
lip,leg,big,-1
kicking,darting,fast,-1
sanctuary,monastery,big,-1
striding,jumping,fast,-1
retina,muscle,big,-1
rover,jet,fast,-1
pickup,skiff,fast,1
side,toilet,big,1
bunny,skunk,fast,1
villa,courtyard,big,1
helicopter,sailboat,fast,1
stepping,darting,fast,-1
daikon,shallot,heavy,1
gut,perineum,big,1
tablet,webcam,heavy,1
sorghum,grape,heavy,-1
dragging,rolling,fast,-1
gliding,galloping,fast,1
gecko,gorilla,fast,1
computer,camera,heavy,1
mosque,ballroom,big,-1
torso,tract,big,-1
sorghum,sage,heavy,0
raccoon,hippo,fast,-1
bed,piano,big,1
jatropha,pepper,heavy,1
turtle,goat,fast,-1
celery,tarragon,heavy,1
scallion,pepper,heavy,1
arena,supermarket,big,1
skull,leg,big,-1
modem,microphone,heavy,0
receiver,earphone,heavy,1
moose,cattle,fast,1
appliance,earphone,heavy,1
drifting,turning,fast,1
artery,vein,big,-1
shoulder,tract,big,-1
adaptor,ssd,heavy,1
steamer,rover,fast,-1
palace,eatery,big,1
cheetah,toy,heavy,1
carrot,cantaloupe,heavy,-1
butt,foot,big,-1
grape,cane,heavy,-1
goat,chicken,heavy,1
strutting,riding,fast,-1
rushing,turning,fast,1
snake,bird,fast,-1
tummy,groin,big,1
galloping,ambling,fast,1
blueberry,leek,heavy,-1
squid,lion,heavy,1
flight,convoy,fast,1
staircase,bath,big,1
cacao,parsley,heavy,1
chicory,mustard,heavy,1
trout,iguana,heavy,0
meandering,darting,fast,-1
kidney,thigh,big,-1
sideboard,stool,big,1
scorpion,shrimp,fast,1
ambling,driving,fast,-1
chicory,parsnip,heavy,-1
nightclub,loft,big,1
cowpea,clover,heavy,1
sesame,lime,heavy,-1
watercraft,train,fast,1
saloon,courtyard,big,-1
hippo,gorilla,fast,-1
onion,cacao,heavy,-1
skunk,lemur,fast,-1
tract,throat,big,1
farmhouse,fort,big,-1
cruising,waddling,fast,1
tooth,finger,big,-1
hurtling,lunging,fast,1
shop,resort,big,-1
shrimp,owl,fast,1
cattle,shark,heavy,-1
casino,museum,big,-1
moose,duck,heavy,1
drifting,leaping,fast,1
classroom,gym,big,-1
hotel,monastery,big,-1
rover,trolley,fast,1
lung,thumb,big,1
scallion,geranium,heavy,1
thorax,tongue,big,1
pear,cane,heavy,-1
joint,retina,big,1
gliding,gallivanting,fast,1
finger,throat,big,-1
earphone,printer,heavy,-1
carrot,capsicum,heavy,1
drive,computer,heavy,-1
thumb,elbow,big,-1
trawling,whizzing,fast,-1
bat,insect,fast,1
truck,tank,fast,1
rhino,carp,heavy,1
wasabi,jicama,heavy,-1
marina,appartment,big,1
craft,train,fast,1
coriander,canola,heavy,1
crab,parrot,fast,-1
heart,ventricle,big,1
rickshaw,ambulance,fast,-1
museum,cottage,big,1
garage,mosque,big,-1
moose,cattle,heavy,-1
galloping,driving,fast,-1
trolling,dragging,fast,1
pickup,trolley,fast,1
waddling,trolling,fast,1
thigh,finger,big,1
avocado,mint,heavy,1
rhino,carp,fast,1
showroom,eatery,big,1
tower,townhouse,big,1
crib,carpet,big,-1
waddling,splashing,fast,-1
scallion,cilantro,heavy,1
snorkeling,snorkelling,fast,0
antenna,headset,heavy,1
goat,deer,fast,-1
muscle,throat,big,1
watercraft,cherokee,fast,-1
town,shrine,big,1
dill,lavender,heavy,-1
shop,condo,big,-1
vagina,rectum,big,1
microphone,printer,heavy,-1
motorhome,minivan,fast,-1
condo,theater,big,1
scanner,tablet,heavy,1
cacao,chard,heavy,1
owl,turtle,heavy,-1
poodle,sheep,fast,1
tiger,fish,fast,1
pigeon,bat,fast,0
whale,otter,heavy,1
blueberry,melon,heavy,-1
fennel,lettuce,heavy,-1
airship,rover,fast,1
sage,blueberry,heavy,-1
boat,locomotive,fast,-1
hip,tract,big,-1
handset,receiver,heavy,-1
joint,hand,big,-1
radish,cherry,heavy,1
watermelon,cherry,heavy,1
ambling,marching,fast,-1
mustard,lettuce,heavy,-1
sailboat,trolley,fast,1
eyelid,larynx,big,-1
eye,tummy,big,-1
dashing,kicking,fast,0
cilantro,blueberry,heavy,-1
cantaloupe,pistachio,heavy,1
liver,thumb,big,1
goat,squid,fast,-1
sesame,watermelon,heavy,-1
thigh,artery,big,1
zooming,hurtling,fast,0
capsicum,endive,heavy,-1
campground,farm,big,-1
breast,arm,big,-1
park,building,big,1
shop,entrance,big,1
tract,heart,big,1
cacao,cucumber,heavy,-1
blueberry,cacao,heavy,-1
parrot,rhino,heavy,-1
